Voltage,Capacitance,Dissipation Factor,Case Size Diameter,Case Size Length,Category Lower Limited Temperature (℃),Category Upper Limited Temperature (℃),ESR(est.) 20°C@120Hz,Endurance,Leakage Current,Minimum Quantity,Part Number,Polarity type,Product category,Product summary,Ripple Current 150°C@100kHz,Ripple Current 150°C@10kHz,Ripple Current 150°C@120Hz,Ripple Current 150°C@1kHz,Ripple Current 150°C@300Hz,Ripple Current 150°C@50Hz,Status,V,VC,Vibration resistant,Weight (g)
10,330,0.2,10,16,-55,150,0.804,1000,99,1800,UBX1A331MPL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,300,300,201.34,273.83,237.58,,EOL,16 to 100,3300,Normal,1.77
10,470,0.2,10,20,-55,150,0.564,1000,141,1400,UBX1A471MPL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,400,400,268.46,365.1,316.78,,EOL,16 to 100,4700,Normal,2.34
10,1000,0.2,12.5,25,-55,150,0.292,1000,300,800,UBX1A102MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,600,600,402.68,547.65,475.17,,LTB,16 to 100,10000,Normal,4.56
10,2200,0.22,16,30.5,-55,150,0.157,2000,660,300,UBX1A222MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,1000,1000,671.14,912.75,791.95,,LTB,16 to 100,22000,Normal,9.6
10,3300,0.24,18,35.5,-55,150,0.121,2000,990,250,UBX1A332MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,1200,1200,805.37,1095.3,950.34,,LTB,16 to 100,33000,Normal,14.2
10,4700,0.26,18,40,-55,150,0.096,2000,1410,200,UBX1A472MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,1300,1300,872.48,1186.58,1029.53,,LTB,16 to 100,47000,Normal,17.7
16,220,0.16,10,16,-55,150,0.965,1000,106,1800,UBX1C221MPL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,300,300,201.34,273.83,237.58,,EOL,16 to 100,3520,Normal,1.77
16,330,0.16,10,20,-55,150,0.643,1000,158,1400,UBX1C331MPL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,400,400,268.46,365.1,316.78,,EOL,16 to 100,5280,Normal,2.34
16,470,0.16,12.5,20,-55,150,0.452,1000,226,1000,UBX1C471MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,600,600,402.68,547.65,475.17,,MP,16 to 100,7520,Normal,3.43
16,1000,0.16,16,25,-55,150,0.239,2000,480,400,UBX1C102MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,800,800,536.91,730.2,633.56,,MP,16 to 100,16000,Normal,8.2
16,2200,0.18,18,35.5,-55,150,0.133,2000,1056,250,UBX1C222MHL,Uni-Polar,Radial Lead,Hi-Temp.(150degC) For Automotive,1200,1200,805.37,1095.3,950.34,,MP,16 to 100,35200,Normal,14.2
