Voltage,Capacitance,ESR(est.) 20°C@100kHz,Case Size Diameter,Case Size Length,Dissipation Factor,ESR(est.) 20°C@120Hz,Frequency Coefficient 100kHz,Frequency Coefficient 10kHz,Frequency Coefficient 120Hz,Frequency Coefficient 1kHz,Part Number,Ripple Current 105°C@120Hz,VC
400,22,3.721,10,20,0.2,12.057,1.8,1.75,1.0,1.5,EKWB401E□□220MJ20S,235,8800
400,27,3.032,10,25,0.2,9.824,1.8,1.75,1.0,1.5,EKWB401E□□270MJ25S,285,10800
400,39,2.099,10,30,0.2,6.801,1.8,1.75,1.0,1.5,EKWB401E□□390MJ30S,365,15600
400,39,2.099,12.5,20,0.2,6.801,1.8,1.75,1.0,1.5,EKWB401E□□390MK20S,345,15600
400,47,1.742,10,35,0.2,5.644,1.8,1.75,1.0,1.5,EKWB401E□□470MJ35S,425,18800
400,56,1.462,10,40,0.2,4.737,1.8,1.75,1.0,1.5,EKWB401E□□560MJ40S,485,22400
400,56,1.462,12.5,25,0.2,4.737,1.8,1.75,1.0,1.5,EKWB401E□□560MK25S,450,22400
400,68,1.204,10,45,0.2,3.901,1.8,1.75,1.0,1.5,EKWB401E□□680MJ45S,555,27200
400,68,1.204,10,50,0.2,3.901,1.8,1.75,1.0,1.5,EKWB401E□□680MJ50S,575,27200
400,68,1.204,12.5,30,0.2,3.901,1.8,1.75,1.0,1.5,EKWB401E□□680MK30S,530,27200
400,68,1.204,16,20,0.2,3.901,1.8,1.75,1.0,1.5,EKWB401E□□680ML20S,510,27200
400,82,0.998,12.5,35,0.2,3.235,1.8,1.75,1.0,1.5,EKWB401E□□820MK35S,610,32800
400,82,0.998,18,20,0.2,3.235,1.8,1.75,1.0,1.5,EKWB401E□□820MM20S,585,32800
400,100,1.179,12.5,40,0.2,2.653,1.5,1.4,1.0,1.3,EKWB401E□□101MK40S,705,40000
400,100,1.179,14.5,31.5,0.2,2.653,1.5,1.4,1.0,1.3,EKWB401E□□101MUN3S,680,40000
400,100,1.179,16,25,0.2,2.653,1.5,1.4,1.0,1.3,EKWB401E□□101ML25S,670,40000
400,120,0.982,12.5,45,0.2,2.21,1.5,1.4,1.0,1.3,EKWB401E□□121MK45S,800,48000
