Voltage,Capacitance,Case Size Length,1 k Hz,10 k Hz,100 k Hz,50 • 60 Hz,CV (µF x V),Dissipation Factor,ESR(est.) 20°C@120Hz,Frequency Coefficient 120Hz,Part Number,Ripple Current 85°C@120Hz,VC
6.3,33,5,1.1,1.2,1.2,0.8,All CV value,0.22,8.842,1,RE3-6V330MA,60,207.9
6.3,47,5,1.1,1.2,1.2,0.8,All CV value,0.22,6.208,1,RE3-6V470MA,70,296.09999999999997
6.3,100,5,1.1,1.2,1.2,0.8,All CV value,0.22,2.918,1,RE3-6V101MA,100,630.0
6.3,220,6.3,1.1,1.2,1.2,0.8,All CV value,0.22,1.326,1,RE2-6V221MMA,170,1386.0
6.3,330,6.3,1.1,1.2,1.2,0.8,All CV value,0.22,0.884,1,RE2-6V331MMA,210,2079.0
6.3,470,8,1.1,1.2,1.2,0.8,All CV value,0.22,0.621,1,RE2-6V471MMA,300,2961.0
6.3,1000,10,1.1,1.2,1.2,0.8,All CV value,0.22,0.318,1,RE2-6V102MMA,530,6300.0
6.3,2200,12.5,1.1,1.2,1.2,0.8,All CV value,0.24,0.169,1,RE2-6V222MMA,990,13860.0
6.3,3300,12.5,1.1,1.2,1.2,0.8,All CV value,0.26,0.129,1,RE2-6V332MMA,1150,20790.0
6.3,4700,16,1.1,1.2,1.2,0.8,All CV value,0.28,0.102,1,RE2-6V472MMA,1700,29610.0
6.3,6800,16,1.1,1.2,1.2,0.8,All CV value,0.32,0.086,1,RE2-6V682MMA,1900,42840.0
6.3,10000,16,1.1,1.2,1.2,0.8,All CV value,0.38,0.077,1,RE2-6V103MMA,2250,63000.0
6.3,15000,18,1.1,1.2,1.2,0.8,All CV value,0.48,0.069,1,RE2-6V153MMA,2900,94500.0
10,22,5,1.1,1.2,1.2,0.8,All CV value,0.19,11.454,1,RE3-10V220MA,50,220.0
10,33,5,1.1,1.2,1.2,0.8,All CV value,0.19,7.636,1,RE3-10V330MA,65,330.0
10,47,5,1.1,1.2,1.2,0.8,All CV value,0.19,5.362,1,RE3-10V470MA,75,470.0
10,100,5,1.1,1.2,1.2,0.8,All CV value,0.19,2.52,1,RE3-10V101MA,110,1000.0
10,220,6.3,1.1,1.2,1.2,0.8,All CV value,0.19,1.145,1,RE2-10V221MMA,190,2200.0
10,330,8,1.1,1.2,1.2,0.8,All CV value,0.19,0.764,1,RE2-10V331MMA,270,3300.0
10,470,8,1.1,1.2,1.2,0.8,All CV value,0.19,0.536,1,RE2-10V471MMA,330,4700.0
10,1000,10,1.1,1.2,1.2,0.8,All CV value,0.19,0.279,1,RE2-10V102MMA,620,10000.0
10,2200,12.5,1.1,1.2,1.2,0.8,All CV value,0.21,0.151,1,RE2-10V222MMA,1050,22000.0
10,3300,12.5,1.1,1.2,1.2,0.8,All CV value,0.23,0.117,1,RE2-10V332MMA,1350,33000.0
10,4700,16,1.1,1.2,1.2,0.8,All CV value,0.25,0.093,1,RE2-10V472MMA,1800,47000.0
10,6800,16,1.1,1.2,1.2,0.8,All CV value,0.29,0.08,1,RE2-10V682MMA,2200,68000.0
10,10000,18,1.1,1.2,1.2,0.8,All CV value,0.35,0.073,1,RE2-10V103MMA,2750,100000.0
16,10,5,1.1,1.2,1.2,0.8,All CV value,0.16,21.221,1,RE3-16V100MA,40,160.0
16,22,5,1.1,1.2,1.2,0.8,All CV value,0.16,9.646,1,RE3-16V220MA,55,352.0
16,33,5,1.1,1.2,1.2,0.8,All CV value,0.16,6.431,1,RE3-16V330MA,70,528.0
16,47,5,1.1,1.2,1.2,0.8,All CV value,0.16,4.515,1,RE3-16V470MA,80,752.0
16,100,6.3,1.1,1.2,1.2,0.8,All CV value,0.16,2.122,1,RE2-16V101MMA,140,1600.0
16,220,8,1.1,1.2,1.2,0.8,All CV value,0.16,0.965,1,RE2-16V221MMA,240,3520.0
16,330,8,1.1,1.2,1.2,0.8,All CV value,0.16,0.643,1,RE2-16V331MMA,300,5280.0
16,470,10,1.1,1.2,1.2,0.8,All CV value,0.16,0.452,1,RE2-16V471MMA,420,7520.0
16,1000,10,1.1,1.2,1.2,0.8,All CV value,0.16,0.239,1,RE2-16V102MMA,740,16000.0
16,2200,12.5,1.1,1.2,1.2,0.8,All CV value,0.18,0.133,1,RE2-16V222MMA,1200,35200.0
16,3300,16,1.1,1.2,1.2,0.8,All CV value,0.2,0.104,1,RE2-16V332MMA,1650,52800.0
16,4700,16,1.1,1.2,1.2,0.8,All CV value,0.22,0.085,1,RE2-16V472MMA,2100,75200.0
16,6800,18,1.1,1.2,1.2,0.8,All CV value,0.26,0.074,1,RE2-16V682MMA,2600,108800.0
25,4.7,5,1.5,1.7,1.7,0.8,≤ 1000,0.14,39.507,1,RE3-25V4R7MA,25,117.5
25,4.7,5,1.2,1.3,1.3,0.8,1000 <,0.14,39.507,1,RE3-25V4R7MA,25,117.5
25,10,5,1.5,1.7,1.7,0.8,≤ 1000,0.14,18.568,1,RE3-25V100MA,40,250.0
25,10,5,1.2,1.3,1.3,0.8,1000 <,0.14,18.568,1,RE3-25V100MA,40,250.0
25,22,5,1.5,1.7,1.7,0.8,≤ 1000,0.14,8.44,1,RE3-25V220MA,60,550.0
25,22,5,1.2,1.3,1.3,0.8,1000 <,0.14,8.44,1,RE3-25V220MA,60,550.0
25,33,5,1.5,1.7,1.7,0.8,≤ 1000,0.14,5.627,1,RE3-25V330MA,70,825.0
25,33,5,1.2,1.3,1.3,0.8,1000 <,0.14,5.627,1,RE3-25V330MA,70,825.0
25,47,5,1.5,1.7,1.7,0.8,≤ 1000,0.14,3.951,1,RE3-25V470MA,90,1175.0
25,47,5,1.2,1.3,1.3,0.8,1000 <,0.14,3.951,1,RE3-25V470MA,90,1175.0
25,100,6.3,1.5,1.7,1.7,0.8,≤ 1000,0.14,1.857,1,RE2-25V101MMA,150,2500.0
25,100,6.3,1.2,1.3,1.3,0.8,1000 <,0.14,1.857,1,RE2-25V101MMA,150,2500.0
25,220,8,1.5,1.7,1.7,0.8,≤ 1000,0.14,0.844,1,RE2-25V221MMA,260,5500.0
