Voltage,Capacitance,ESR(est.) 20°C@100kHz,Case Size Diameter,Case Size Length,Dissipation Factor,ESR(est.) 20°C@120Hz,Frequency Coefficient 100kHz,Frequency Coefficient 10kHz,Frequency Coefficient 120Hz,Frequency Coefficient 1kHz,Frequency Coefficient 50Hz,Frequency Coefficient 60Hz,Ripple Current 85°C@120Hz,VC,Voltage_1
50,1,36.739,5,11,0.1,132.629,1.9,1.9,1,1.6,0.8,0.8,15,50.0,≤1000
50,1,78.479,5,11,0.1,132.629,1.3,1.3,1,1.2,0.8,0.8,15,50.0,>1000
63,1,33.065,5,11,0.09,119.366,1.9,1.9,1,1.6,0.8,0.8,15,63.0,≤1000
63,1,70.631,5,11,0.09,119.366,1.3,1.3,1,1.2,0.8,0.8,15,63.0,>1000
50,2.2,16.7,5,11,0.1,60.286,1.9,1.9,1,1.6,0.8,0.8,20,110.00000000000001,≤1000
50,2.2,35.672,5,11,0.1,60.286,1.3,1.3,1,1.2,0.8,0.8,20,110.00000000000001,>1000
63,2.2,15.03,5,11,0.09,54.257,1.9,1.9,1,1.6,0.8,0.8,20,138.60000000000002,≤1000
63,2.2,32.105,5,11,0.09,54.257,1.3,1.3,1,1.2,0.8,0.8,20,138.60000000000002,>1000
50,3.3,11.133,5,11,0.1,40.191,1.9,1.9,1,1.6,0.8,0.8,25,165.0,≤1000
50,3.3,23.781,5,11,0.1,40.191,1.3,1.3,1,1.2,0.8,0.8,25,165.0,>1000
63,3.3,10.02,5,11,0.09,36.172,1.9,1.9,1,1.6,0.8,0.8,25,207.89999999999998,≤1000
63,3.3,21.403,5,11,0.09,36.172,1.3,1.3,1,1.2,0.8,0.8,25,207.89999999999998,>1000
35,4.7,11.717,5,11,0.12,33.863,1.7,1.7,1,1.5,0.8,0.8,30,164.5,≤1000
35,4.7,20.037,5,11,0.12,33.863,1.3,1.3,1,1.2,0.8,0.8,30,164.5,>1000
50,4.7,7.817,5,11,0.1,28.219,1.9,1.9,1,1.6,0.8,0.8,30,235.0,≤1000
50,4.7,16.698,5,11,0.1,28.219,1.3,1.3,1,1.2,0.8,0.8,30,235.0,>1000
63,4.7,7.035,5,11,0.09,25.397,1.9,1.9,1,1.6,0.8,0.8,30,296.1,≤1000
63,4.7,15.028,5,11,0.09,25.397,1.3,1.3,1,1.2,0.8,0.8,30,296.1,>1000
35,10,5.507,5,11,0.12,15.916,1.7,1.7,1,1.5,0.8,0.8,45,350.0,≤1000
35,10,9.417,5,11,0.12,15.916,1.3,1.3,1,1.2,0.8,0.8,45,350.0,>1000
50,10,3.674,5,11,0.1,13.263,1.9,1.9,1,1.6,0.8,0.8,45,500.0,≤1000
50,10,7.848,5,11,0.1,13.263,1.3,1.3,1,1.2,0.8,0.8,45,500.0,>1000
63,10,3.307,5,11,0.09,11.937,1.9,1.9,1,1.6,0.8,0.8,45,630.0,≤1000
63,10,7.063,5,11,0.09,11.937,1.3,1.3,1,1.2,0.8,0.8,45,630.0,>1000
16,22,6.698,5,11,0.16,9.646,1.2,1.2,1,1.1,0.8,0.8,50,352.0,all
25,22,2.92,5,11,0.14,8.44,1.7,1.7,1,1.5,0.8,0.8,55,550.0,≤1000
25,22,4.994,5,11,0.14,8.44,1.3,1.3,1,1.2,0.8,0.8,55,550.0,>1000
35,22,2.503,5,11,0.12,7.234,1.7,1.7,1,1.5,0.8,0.8,60,770.0,≤1000
35,22,4.281,5,11,0.12,7.234,1.3,1.3,1,1.2,0.8,0.8,60,770.0,>1000
50,22,1.67,5,11,0.1,6.029,1.9,1.9,1,1.6,0.8,0.8,70,1100.0,≤1000
50,22,3.567,5,11,0.1,6.029,1.3,1.3,1,1.2,0.8,0.8,70,1100.0,>1000
63,22,1.503,6.3,11,0.09,5.426,1.9,1.9,1,1.6,0.8,0.8,85,1386.0,≤1000
63,22,3.21,6.3,11,0.09,5.426,1.3,1.3,1,1.2,0.8,0.8,85,1386.0,>1000
16,33,4.466,5,11,0.16,6.431,1.2,1.2,1,1.1,0.8,0.8,60,528.0,all
25,33,1.947,5,11,0.14,5.627,1.7,1.7,1,1.5,0.8,0.8,70,825.0,≤1000
25,33,3.329,5,11,0.14,5.627,1.3,1.3,1,1.2,0.8,0.8,70,825.0,>1000
35,33,1.669,6.3,11,0.12,4.823,1.7,1.7,1,1.5,0.8,0.8,85,1155.0,≤1000
35,33,2.854,6.3,11,0.12,4.823,1.3,1.3,1,1.2,0.8,0.8,85,1155.0,>1000
50,33,1.113,6.3,11,0.1,4.019,1.9,1.9,1,1.6,0.8,0.8,100,1650.0,≤1000
50,33,2.378,6.3,11,0.1,4.019,1.3,1.3,1,1.2,0.8,0.8,100,1650.0,>1000
63,33,1.002,6.3,11,0.09,3.617,1.9,1.9,1,1.6,0.8,0.8,100,2079.0,≤1000
63,33,2.14,6.3,11,0.09,3.617,1.3,1.3,1,1.2,0.8,0.8,100,2079.0,>1000
16,47,3.135,5,11,0.16,4.515,1.2,1.2,1,1.1,0.8,0.8,75,752.0,all
