Voltage,Capacitance,Dissipation Factor,Impedance 20°C@100kHz,Case Size Diameter,Case Size Length,Category Lower Limited Temperature (℃),Category Upper Limited Temperature (℃),ESR(est.) 20°C@120Hz,Endurance,Impedance -10°C@100kHz,Leakage Current,Minimum Quantity,Part Number,Polarity type,Product category,Product summary,Ripple Current 105°C@100kHz,Ripple Current 105°C@10kHz,Ripple Current 105°C@120Hz,Ripple Current 105°C@1kHz,Status,VC,Vibration resistant,Weight (g)
6.3,220,0.21,0.23,5,11,-40,105,1.266,5000,0.76,14,6000,UHV0J221MDD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,360,338.4,180,306,EOL,1386,Normal,0.44
6.3,330,0.21,0.1,6.3,11,-40,105,0.844,5000,0.33,21,4000,UHV0J331MED,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,460,432.4,230,391,EOL,2079,Normal,0.59
6.3,470,0.21,0.1,6.3,11,-40,105,0.593,5000,0.33,30,4000,UHV0J471MED,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,550,517,275,467.5,EOL,2961,Normal,0.59
6.3,680,0.21,0.059,8,11.5,-40,105,0.41,6000,0.181,43,3000,UHV0J681MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,900,851.5,538.92,781.44,MP,4284,Normal,1.19
6.3,820,0.21,0.059,8,11.5,-40,105,0.34,6000,0.181,52,3000,UHV0J821MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,990,936.65,592.81,859.58,MP,5166,Normal,1.19
6.3,1000,0.21,0.043,10,12.5,-40,105,0.305,6000,0.133,63,2000,UHV0J102MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,1250,1182.63,748.5,1085.33,MP,6300,Normal,1.49
6.3,1200,0.21,0.046,8,15,-40,105,0.254,6000,0.143,76,2000,UHV0J122MPD6,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,1330,1258.32,796.41,1154.79,MP,7560,Normal,1.36
6.3,1200,0.21,0.043,10,12.5,-40,105,0.254,6000,0.133,76,2000,UHV0J122MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,1360,1286.71,814.37,1180.84,MP,7560,Normal,1.49
6.3,1500,0.21,0.031,8,20,-40,105,0.203,6000,0.105,95,2000,UHV0J152MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,1550,1466.47,928.14,1345.81,MP,9450,Normal,1.66
6.3,1800,0.21,0.03,10,16,-40,105,0.169,6000,0.095,113,1800,UHV0J182MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,1815,1717.19,1086.83,1575.9,MP,11340,Normal,1.77
6.3,2200,0.23,0.019,10,20,-40,105,0.163,6000,0.057,139,1400,UHV0J222MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,2160,2062.56,1624.06,1948.87,MP,13860,Normal,2.34
6.3,2700,0.23,0.017,10,25,-40,105,0.133,6000,0.051,170,1200,UHV0J272MPD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,2475,2363.35,1860.9,2233.08,MP,17010,Normal,3.07
6.3,3300,0.25,0.016,12.5,20,-40,105,0.125,6000,0.041,208,1000,UHV0J332MHD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,2500,2387.22,1879.7,2255.64,MP,20790,Normal,3.43
6.3,3900,0.25,0.016,12.5,20,-40,105,0.105,6000,0.041,246,1000,UHV0J392MHD,Uni-Polar,Radial Lead,Lo-Z For Switching Power Supplies,2725,2602.07,2048.87,2458.65,MP,24570,Normal,3.43
