Voltage,Capacitance,Case Size Diameter,Case Size Length,Dissipation Factor,Impedance,Leakage Current,Part Number,Ripple Current,Surge Voltage
6.3,150,5,11,22,0.42,9.5,ESC157M6R3AC3(1),200,8
6.3,220,6.3,11,22,0.32,13.9,ESC227M6R3AE3(1),250,8
6.3,270,6.3,11,22,0.22,17.0,ESC277M6R3AE3(1),250,8
6.3,330,6.3,11,22,0.23,20.8,ESC337M6R3AE3(1),250,8
6.3,330,8,11,22,0.18,20.8,ESC337M6R3AG3(1),400,8
6.3,470,6.3,11,22,0.18,29.6,ESC477M6R3AE3(1),440,8
6.3,470,8,11,22,0.14,29.6,ESC477M6R3AG3(1),550,8
6.3,680,8,11,22,0.12,42.8,ESC687M6R3AG3(1),580,8
6.3,680,8,15,22,0.1,42.8,ESC687M6R3AG4(1),700,8
6.3,820,8,20,22,0.085,51.7,ESC827M6R3AG6(1),750,8
6.3,1000,8,11,22,0.15,63.0,ESC108M6R3AG3(1),580,8
6.3,1000,8,15,22,0.085,63.0,ESC108M6R3AG4(1),700,8
6.3,1000,8,20,22,0.069,63.0,ESC108M6R3AG6(1),800,8
6.3,1000,10,12.5,22,0.08,63.0,ESC108M6R3AH9(1),690,8
6.3,1200,10,16,22,0.064,75.6,ESC128M6R3AH8(1),1000,8
6.3,1500,8,15,22,0.085,94.5,ESC158M6R3AG4(1),980,8
6.3,1500,8,20,22,0.051,94.5,ESC158M6R3AG6(1),800,8
6.3,1500,10,16,22,0.055,94.5,ESC158M6R3AH8(1),1070,8
6.3,1500,10,20,22,0.044,94.5,ESC158M6R3AH4(1),1250,8
6.3,2200,10,20,22,0.051,138.6,ESC228M6R3AH4(1),1220,8
6.3,2200,10,25,22,0.048,138.6,ESC228M6R3AH5(1),1310,8
6.3,2200,13,20,22,0.043,138.6,ESC228M6R3AL3(1),1450,8
6.3,3300,10,25,22,0.043,207.9,ESC338M6R3AH5(1),1400,8
6.3,3300,13,25,22,0.035,207.9,ESC338M6R3AL4(1),1700,8
6.3,3900,13,25,22,0.032,245.7,ESC398M6R3AL4(1),1750,8
6.3,4700,13,25,22,0.032,296.1,ESC478M6R3AL4(1),1520,8
6.3,4700,13,30,22,0.033,296.1,ESC478M6R3AL8(1),1570,8
6.3,4700,16,25,22,0.028,296.1,ESC478M6R3AM7(1),1800,8
6.3,6800,16,32,22,0.024,428.4,ESC688M6R3AM2(1),2000,8
6.3,8200,16,32,22,0.019,516.6,ESC828M6R3AM2(1),2350,8
6.3,10000,16,36,22,0.019,630.0,ESC109M6R3AM3(1),2550,8
6.3,15000,18,36,22,0.019,945.0,ESC159M6R3AN2(1),3000,8
10,100,5,11,19,0.42,10.0,ESC107M010AC3(1),150,13
10,120,5,11,19,0.37,12.0,ESC127M010AC3(1),200,13
10,150,6.3,11,19,0.32,15.0,ESC157M010AE3(1),250,13
10,220,6.3,11,19,0.22,22.0,ESC227M010AE3(1),300,13
10,330,8,11,19,0.14,33.0,ESC337M010AG3(1),550,13
10,470,8,11,19,0.12,47.0,ESC477M010AG3(1),550,13
10,470,8,15,19,0.1,47.0,ESC477M010AG4(1),750,13
10,680,8,11,19,0.11,68.0,ESC687M010AG3(1),640,13
10,680,10,12.5,19,0.085,68.0,ESC687M010AH9(1),800,13
10,820,10,16,19,0.064,82.0,ESC827M010AH8(1),1050,13
10,1000,8,20,19,0.065,100.0,ESC108M010AG6(1),1080,13
10,1000,10,12.5,19,0.075,100.0,ESC108M010AH9(1),930,13
10,1000,10,16,19,0.085,100.0,ESC108M010AH8(1),990,13
10,1000,10,20,19,0.05,100.0,ESC108M010AH4(1),1100,13
10,1200,10,20,19,0.044,120.0,ESC128M010AH4(1),1250,13
10,1500,10,20,19,0.039,150.0,ESC158M010AH4(1),1450,13
10,2200,10,20,19,0.047,220.0,ESC228M010AH4(1),1330,13
10,2200,10,25,19,0.039,220.0,ESC228M010AH5(1),1450,13
10,2200,13,20,19,0.038,220.0,ESC228M010AL3(1),1600,13
10,3300,10,30,19,0.032,330.0,ESC338M010AH6(1),2000,13
10,3300,13,25,19,0.028,330.0,ESC338M010AL4(1),2000,13
10,4700,13,25,19,0.028,470.0,ESC478M010AL4(1),1860,13
10,4700,16,25,19,0.024,470.0,ESC478M010AM7(1),2200,13
10,6800,16,36,19,0.019,680.0,ESC688M010AM3(1),2550,13
10,8200,18,36,19,0.019,820.0,ESC828M010AN2(1),2800,13
16,56,5,11,16,0.63,9.0,ESC566M016AC3(1),100,20
16,68,5,11,16,0.42,10.9,ESC686M016AC3(1),150,20
16,100,5,11,16,0.37,16.0,ESC107M016AC3(1),200,20
16,120,6.3,11,16,0.32,19.2,ESC127M016AE3(1),250,20
16,150,6.3,11,16,0.22,24.0,ESC157M016AE3(1),300,20
16,220,8,11,16,0.14,35.2,ESC227M016AG3(1),550,20
16,330,8,11,16,0.12,52.8,ESC337M016AG3(1),550,20
16,330,8,15,16,0.1,52.8,ESC337M016AG4(1),750,20
16,330,10,12.5,16,0.08,52.8,ESC337M016AH9(1),688,20
16,470,8,15,16,0.093,75.2,ESC477M016AG4(1),730,20
16,470,10,12.5,16,0.085,75.2,ESC477M016AH9(1),800,20
16,680,10,16,16,0.064,108.8,ESC687M016AH8(1),1050,20
16,820,10,20,16,0.044,131.2,ESC827M016AH4(1),1100,20
16,1000,10,16,16,0.043,160.0,ESC108M016AH8(1),1140,20
16,1000,10,20,16,0.039,160.0,ESC108M016AH4(1),1250,20
16,1200,10,25,16,0.042,192.0,ESC128M016AH5(1),1310,20
16,1200,13,20,16,0.038,192.0,ESC128M016AL3(1),1450,20
16,1500,10,20,16,0.045,240.0,ESC158M016AH4(1),1200,20
16,1500,13,20,16,0.034,240.0,ESC158M016AL3(1),1600,20
16,2200,10,30,16,0.032,352.0,ESC228M016AH6(1),1780,20
16,2200,13,20,16,0.033,352.0,ESC228M016AL3(1),1720,20
16,2200,13,25,16,0.028,352.0,ESC228M016AL4(1),2000,20
16,3300,13,40,16,0.026,528.0,ESC338M016AL7(1),2200,20
16,3300,16,25,16,0.024,528.0,ESC338M016AM7(1),2200,20
16,4700,16,36,16,0.019,752.0,ESC478M016AM3(1),2550,20
16,6800,18,36,16,0.019,1088.0,ESC688M016AN2(1),2800,20
25,10,5,11,14,0.55,3.0,ESC106M025AC3(1),50,32
25,47,5,11,14,0.45,11.8,ESC476M025AC3(1),150,32
25,56,5,11,14,0.42,14.0,ESC566M025AC3(1),150,32
25,68,6.3,11,14,0.37,17.0,ESC686M025AE3(1),200,32
25,100,6.3,11,14,0.22,25.0,ESC107M025AE3(1),250,32
25,120,8,11,14,0.2,30.0,ESC127M025AG3(1),300,32
25,150,8,11,14,0.14,37.5,ESC157M025AG3(1),550,32
25,220,8,11,14,0.12,55.0,ESC227M025AG3(1),550,32
25,220,8,15,14,0.1,55.0,ESC227M025AG4(1),750,32
25,330,8,15,14,0.1,82.5,ESC337M025AG4(1),660,32
25,330,8,20,14,0.069,82.5,ESC337M025AG6(1),800,32
25,330,10,16,14,0.086,82.5,ESC337M025AH8(1),900,32
25,470,8,20,14,0.067,117.5,ESC477M025AG6(1),800,32
25,470,10,16,14,0.064,117.5,ESC477M025AH8(1),1050,32
25,470,10,12.5,14,0.086,117.5,ESC477M025AH9(1),760,32
25,680,10,20,14,0.039,170.0,ESC687M025AH4(1),1100,32
25,820,10,20,14,0.039,205.0,ESC827M025AH4(1),1250,32
25,1000,10,20,14,0.047,250.0,ESC108M025AH4(1),1160,32
25,1000,10,25,14,0.042,250.0,ESC108M025AH5(1),1310,32
25,1000,13,20,14,0.038,250.0,ESC108M025AL3(1),1450,32
25,1200,13,25,14,0.035,300.0,ESC128M025AL4(1),1600,32
25,1500,13,30,14,0.032,375.0,ESC158M025AL8(1),1750,32
25,1500,16,25,14,0.028,375.0,ESC158M025AM7(1),2000,32
