Part Number,Status,Rated Voltage Range (V.D.C),Rated Capacitance Range (μF),Product diameter : D(mm),Product height : L(mm),Category Lower Limited Temperature (℃),Category Upper Limited Temperature (℃),Endurance (h),Weight (g),Tangent of loss angle (tanδ),Leakage Current  (µA),Rated Ripple1(mArms),Rated Ripple2(mArms),ESR(mΩ)（20℃/100kHz）,ESR(mΩ) (-40℃/100kHz）,ESR(mΩ) after endurance test,"ESL(Typ.)（nH,40MHz）",Impedance (mΩ)(-10℃/100kHz),Impedance (mΩ)(20℃/100kHz),Minimum Quantity,Product category,Product summary,Polarity type,Vibration resistant
UPW2A681MHD,MP,100.0,680.00,16.0,35.5,-55,105,8000,11.80,0.08,2040,1410,,,,,,128,64,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2A102MHD,MP,100.0,1000.00,18.0,40.0,-55,105,8000,17.70,0.08,3000,1520,,,,,,94,47,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2CR47MED,EOL,160.0,0.47,6.3,11.0,-40,105,2000,0.59,0.15,48,12,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C010MED,EOL,160.0,1.00,6.3,11.0,-40,105,2000,0.59,0.15,56,17,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C2R2MED,EOL,160.0,2.20,6.3,11.0,-40,105,2000,0.59,0.15,75,25,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C3R3MPD,EOL,160.0,3.30,8.0,11.5,-40,105,3000,1.19,0.15,93,36,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C4R7MPD,EOL,160.0,4.70,8.0,11.5,-40,105,3000,1.19,0.15,115,43,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C100MPD,EOL,160.0,10.00,10.0,12.5,-40,105,5000,1.49,0.15,164,70,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C220MPD,EOL,160.0,22.00,10.0,20.0,-40,105,5000,2.34,0.15,241,130,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C330MHD,EOL,160.0,33.00,12.5,20.0,-40,105,7000,3.43,0.15,311,180,,,,,,,,1000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C470MHD,EOL,160.0,47.00,12.5,25.0,-40,105,7000,4.56,0.15,401,220,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C101MHD,EOL,160.0,100.00,16.0,25.0,-40,105,8000,8.20,0.15,740,330,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C221MHD,EOL,160.0,220.00,18.0,35.5,-40,105,8000,14.20,0.15,1508,500,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C221MRD6,EOL,160.0,220.00,20.0,31.0,-40,105,8000,13.70,0.15,1508,500,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C331MRD,EOL,160.0,330.00,20.0,40.0,-40,105,8000,19.60,0.15,2212,900,,,,,,,,150,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2C471MRD,EOL,160.0,470.00,22.0,50.0,-40,105,8000,27.40,0.15,3108,1200,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2DR47MED,EOL,200.0,0.47,6.3,11.0,-40,105,2000,0.59,0.15,49,12,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D010MED,EOL,200.0,1.00,6.3,11.0,-40,105,2000,0.59,0.15,60,17,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D2R2MED,EOL,200.0,2.20,6.3,11.0,-40,105,2000,0.59,0.15,84,25,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D3R3MPD,EOL,200.0,3.30,8.0,11.5,-40,105,3000,1.19,0.15,106,36,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D4R7MPD,EOL,200.0,4.70,10.0,12.5,-40,105,5000,1.49,0.15,134,50,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D100MPD,EOL,200.0,10.00,10.0,16.0,-40,105,5000,1.77,0.15,180,80,,,,,,,,1800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D220MPD,EOL,200.0,22.00,10.0,20.0,-40,105,5000,2.34,0.15,276,140,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D330MHD,EOL,200.0,33.00,12.5,25.0,-40,105,7000,4.56,0.15,364,190,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D470MHD,EOL,200.0,47.00,12.5,25.0,-40,105,7000,4.56,0.15,476,220,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D101MHD,EOL,200.0,100.00,16.0,30.5,-40,105,8000,9.60,0.15,900,335,,,,,,,,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D221MHD,EOL,200.0,220.00,18.0,40.0,-40,105,8000,17.70,0.15,1860,515,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D221MRD6,EOL,200.0,220.00,20.0,35.0,-40,105,8000,16.70,0.15,1860,515,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D331MRD,EOL,200.0,330.00,22.0,40.0,-40,105,8000,23.80,0.15,2740,1100,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2D471MRD,EOL,200.0,470.00,22.0,50.0,-40,105,8000,27.40,0.15,3860,1310,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2ER47MED,EOL,250.0,0.47,6.3,11.0,-40,105,2000,0.59,0.15,52,12,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E010MED,EOL,250.0,1.00,6.3,11.0,-40,105,2000,0.59,0.15,65,17,,,,,,,,4000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E2R2MPD,EOL,250.0,2.20,8.0,11.5,-40,105,3000,1.19,0.15,95,29,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E3R3MPD,EOL,250.0,3.30,10.0,12.5,-40,105,5000,1.49,0.15,123,42,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E4R7MPD,EOL,250.0,4.70,10.0,12.5,-40,105,5000,1.49,0.15,147,50,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E100MPD,EOL,250.0,10.00,10.0,20.0,-40,105,5000,2.34,0.15,200,88,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E220MHD,EOL,250.0,22.00,12.5,25.0,-40,105,7000,4.56,0.15,320,155,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E330MHD,EOL,250.0,33.00,12.5,25.0,-40,105,7000,4.56,0.15,430,190,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E470MHD,EOL,250.0,47.00,16.0,25.0,-40,105,8000,8.20,0.15,570,230,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E101MHD,EOL,250.0,100.00,18.0,35.5,-40,105,8000,14.20,0.15,1100,340,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E101MRD6,EOL,250.0,100.00,20.0,31.0,-40,105,8000,13.70,0.15,1100,340,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E221MRD,EOL,250.0,220.00,20.0,40.0,-40,105,8000,19.60,0.15,2300,525,,,,,,,,150,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E331MRD,EOL,250.0,330.00,22.0,50.0,-40,105,8000,27.40,0.15,3400,1150,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2E471MRD,EOL,250.0,470.00,25.0,50.0,-40,105,8000,38.80,0.15,4800,1350,,,,,,,,140,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2FR47MPD,EOL,315.0,0.47,8.0,11.5,-40,105,3000,1.19,0.20,55,11,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F010MPD,EOL,315.0,1.00,8.0,11.5,-40,105,3000,1.19,0.20,72,16,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F2R2MPD,EOL,315.0,2.20,10.0,12.5,-40,105,5000,1.49,0.20,109,28,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F3R3MPD,EOL,315.0,3.30,10.0,12.5,-40,105,5000,1.49,0.20,142,34,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F4R7MPD,EOL,315.0,4.70,10.0,16.0,-40,105,5000,1.77,0.20,159,45,,,,,,,,1800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F100MPD,EOL,315.0,10.00,10.0,20.0,-40,105,5000,2.34,0.20,226,72,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F220MHD,EOL,315.0,22.00,12.5,25.0,-40,105,7000,4.56,0.20,377,120,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F330MHD,EOL,315.0,33.00,16.0,25.0,-40,105,8000,8.20,0.20,516,155,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F470MHD,EOL,315.0,47.00,16.0,35.5,-40,105,8000,11.80,0.20,692,190,,,,,,,,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F101MHD,EOL,315.0,100.00,18.0,40.0,-40,105,8000,17.70,0.20,1360,285,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F101MRD6,EOL,315.0,100.00,20.0,35.0,-40,105,8000,16.70,0.20,1360,285,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2F221MRD,EOL,315.0,220.00,22.0,50.0,-40,105,8000,27.40,0.20,2872,540,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2VR47MPD,EOL,350.0,0.47,8.0,11.5,-40,105,3000,1.19,0.20,56,11,,,,,,,,3000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V010MPD,EOL,350.0,1.00,10.0,12.5,-40,105,5000,1.49,0.20,75,17,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V2R2MPD,EOL,350.0,2.20,10.0,16.0,-40,105,5000,1.77,0.20,117,31,,,,,,,,1800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V3R3MPD,EOL,350.0,3.30,10.0,16.0,-40,105,5000,1.77,0.20,146,38,,,,,,,,1800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V4R7MPD,EOL,350.0,4.70,10.0,20.0,-40,105,5000,2.34,0.20,166,49,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V100MHD,EOL,350.0,10.00,12.5,20.0,-40,105,7000,3.43,0.20,240,82,,,,,,,,1000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V220MHD,EOL,350.0,22.00,16.0,25.0,-40,105,8000,8.20,0.20,408,130,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V330MHD,EOL,350.0,33.00,16.0,30.5,-40,105,8000,9.60,0.20,562,160,,,,,,,,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V470MHD,EOL,350.0,47.00,18.0,35.5,-40,105,8000,14.20,0.20,758,200,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V470MRD6,EOL,350.0,47.00,20.0,31.0,-40,105,8000,13.70,0.20,758,200,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V101MRD,EOL,350.0,100.00,20.0,40.0,-40,105,8000,19.60,0.20,1500,290,,,,,,,,150,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2V221MRD,EOL,350.0,220.00,25.0,50.0,-40,105,8000,38.80,0.20,3180,550,,,,,,,,140,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G010MPD,EOL,400.0,1.00,10.0,12.5,-40,105,5000,1.49,0.25,80,16,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G2R2MPD,EOL,400.0,2.20,10.0,16.0,-40,105,5000,1.77,0.25,128,27,,,,,,,,1800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G3R3MPD,EOL,400.0,3.30,10.0,20.0,-40,105,5000,2.34,0.25,153,36,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G4R7MPD,EOL,400.0,4.70,10.0,20.0,-40,105,5000,2.34,0.25,175,43,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G100MHD,EOL,400.0,10.00,12.5,25.0,-40,105,7000,4.56,0.25,260,72,,,,,,,,800,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G220MHD,EOL,400.0,22.00,16.0,25.0,-40,105,8000,8.20,0.25,452,110,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G330MHD,EOL,400.0,33.00,16.0,30.5,-40,105,8000,9.60,0.25,628,140,,,,,,,,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G470MHD,EOL,400.0,47.00,18.0,35.5,-40,105,8000,14.20,0.25,852,170,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G470MRD6,EOL,400.0,47.00,20.0,31.0,-40,105,8000,13.70,0.25,852,170,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2G101MRD,EOL,400.0,100.00,22.0,50.0,-40,105,8000,27.40,0.25,1700,350,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W010MPD,EOL,450.0,1.00,10.0,12.5,-25,105,5000,1.49,0.25,85,18,,,,,,,,2000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W2R2MPD,EOL,450.0,2.20,10.0,20.0,-25,105,5000,2.34,0.25,139,29,,,,,,,,1400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W3R3MHD,EOL,450.0,3.30,12.5,20.0,-25,105,7000,3.43,0.25,159,41,,,,,,,,1000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W4R7MHD,EOL,450.0,4.70,12.5,20.0,-25,105,7000,3.43,0.25,185,49,,,,,,,,1000,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W100MHD,EOL,450.0,10.00,16.0,25.0,-25,105,8000,8.20,0.25,280,75,,,,,,,,400,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W220MHD,EOL,450.0,22.00,16.0,30.5,-25,105,8000,9.60,0.25,496,115,,,,,,,,300,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W330MHD,EOL,450.0,33.00,18.0,35.5,-25,105,8000,14.20,0.25,694,145,,,,,,,,250,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W330MRD6,EOL,450.0,33.00,20.0,31.0,-25,105,8000,13.70,0.25,694,145,,,,,,,,200,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W470MRD,EOL,450.0,47.00,20.0,40.0,-25,105,8000,19.60,0.25,946,175,,,,,,,,150,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
UPW2W101MRD,EOL,450.0,100.00,25.0,50.0,-25,105,8000,38.80,0.25,1900,350,,,,,,,,140,Radial Lead,Minitualized Lo-Z For Switching Power Supplies,Uni-Polar,Normal
