Part Number,Status,Rated Voltage Range (V.D.C),Rated Capacitance Range (μF),Product diameter : D(mm),Product height : L(mm),Category Lower Limited Temperature (℃),Category Upper Limited Temperature (℃),Endurance (h),Weight (g),Tangent of loss angle (tanδ),Leakage Current  (µA),Rated Ripple1(mArms),Rated Ripple2(mArms),ESR(mΩ)（20℃/100kHz）,ESR(mΩ) (-40℃/100kHz）,ESR(mΩ) after endurance test,"ESL(Typ.)（nH,40MHz）",Impedance (mΩ)(-10℃/100kHz),Impedance (mΩ)(20℃/100kHz),Minimum Quantity,Product category,Product summary,Polarity type,Vibration resistant
UBT1A221MPD,EOL,10.0,220.00,8.0,11.5,-40,125,2000,1.19,0.20,66,340,,,,,,,260,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A221MPD8,MP,10.0,220.00,8.0,11.5,-40,125,2000,1.19,0.20,66,340,,,,,,,260,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A331MPD,EOL,10.0,330.00,10.0,12.5,-40,125,5000,1.49,0.20,99,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A331MPD8,MP,10.0,330.00,10.0,12.5,-40,125,5000,1.49,0.20,99,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A471MPD,EOL,10.0,470.00,10.0,12.5,-40,125,5000,1.49,0.20,141,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A471MPD8,MP,10.0,470.00,10.0,12.5,-40,125,5000,1.49,0.20,141,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A102MPD,EOL,10.0,1000.00,10.0,20.0,-40,125,5000,2.34,0.20,300,1100,,,,,,,57,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A102MPD8,MP,10.0,1000.00,10.0,20.0,-40,125,5000,2.34,0.20,300,1100,,,,,,,57,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A222MHD,EOL,10.0,2200.00,12.5,25.0,-40,125,10000,4.56,0.22,660,1750,,,,,,,33,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A222MHD8,MP,10.0,2200.00,12.5,25.0,-40,125,10000,4.56,0.22,660,1750,,,,,,,33,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A332MHD,EOL,10.0,3300.00,16.0,25.0,-40,125,10000,8.20,0.24,990,2300,,,,,,,24,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A332MHD8,MP,10.0,3300.00,16.0,25.0,-40,125,10000,8.20,0.24,990,2300,,,,,,,24,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A472MHD,EOL,10.0,4700.00,16.0,30.5,-40,125,10000,9.60,0.26,1410,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1A472MHD8,MP,10.0,4700.00,16.0,30.5,-40,125,10000,9.60,0.26,1410,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C101MPD,EOL,16.0,100.00,8.0,11.5,-40,125,2000,1.19,0.16,48,340,,,,,,,320,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C101MPD8,MP,16.0,100.00,8.0,11.5,-40,125,2000,1.19,0.16,48,340,,,,,,,320,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C221MPD,EOL,16.0,220.00,10.0,12.5,-40,125,5000,1.49,0.16,106,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C221MPD8,MP,16.0,220.00,10.0,12.5,-40,125,5000,1.49,0.16,106,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C331MPD,EOL,16.0,330.00,10.0,12.5,-40,125,5000,1.49,0.16,158,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C331MPD8,MP,16.0,330.00,10.0,12.5,-40,125,5000,1.49,0.16,158,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C471MPD,EOL,16.0,470.00,10.0,16.0,-40,125,5000,1.77,0.16,226,945,,,,,,,75,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C471MPD8,MP,16.0,470.00,10.0,16.0,-40,125,5000,1.77,0.16,226,945,,,,,,,75,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C102MHD,EOL,16.0,1000.00,12.5,20.0,-40,125,10000,3.43,0.16,480,1490,,,,,,,42,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C102MHD8,MP,16.0,1000.00,12.5,20.0,-40,125,10000,3.43,0.16,480,1490,,,,,,,42,1000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C222MHD,EOL,16.0,2200.00,16.0,25.0,-40,125,10000,8.20,0.18,1056,2300,,,,,,,24,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C222MHD8,MP,16.0,2200.00,16.0,25.0,-40,125,10000,8.20,0.18,1056,2300,,,,,,,24,400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C332MHD,EOL,16.0,3300.00,16.0,30.5,-40,125,10000,9.60,0.20,1584,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C332MHD8,MP,16.0,3300.00,16.0,30.5,-40,125,10000,9.60,0.20,1584,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C472MHD,EOL,16.0,4700.00,18.0,30.5,-40,125,10000,13.10,0.22,2256,3270,,,,,,,18,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1C472MHD8,MP,16.0,4700.00,18.0,30.5,-40,125,10000,13.10,0.22,2256,3270,,,,,,,18,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E101MPD,EOL,25.0,100.00,8.0,11.5,-40,125,2000,1.19,0.14,75,500,,,,,,,130,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E101MPD8,MP,25.0,100.00,8.0,11.5,-40,125,2000,1.19,0.14,75,500,,,,,,,130,3000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E221MPD,EOL,25.0,220.00,10.0,12.5,-40,125,5000,1.49,0.14,165,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E221MPD8,MP,25.0,220.00,10.0,12.5,-40,125,5000,1.49,0.14,165,680,,,,,,,100,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E331MPD,EOL,25.0,330.00,10.0,16.0,-40,125,5000,1.77,0.14,248,945,,,,,,,75,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E331MPD8,MP,25.0,330.00,10.0,16.0,-40,125,5000,1.77,0.14,248,945,,,,,,,75,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E471MPD,EOL,25.0,470.00,10.0,20.0,-40,125,5000,2.34,0.14,353,1100,,,,,,,57,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E471MPD8,MP,25.0,470.00,10.0,20.0,-40,125,5000,2.34,0.14,353,1100,,,,,,,57,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E102MHD,EOL,25.0,1000.00,12.5,25.0,-40,125,10000,4.56,0.14,750,1750,,,,,,,33,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E102MHD8,MP,25.0,1000.00,12.5,25.0,-40,125,10000,4.56,0.14,750,1750,,,,,,,33,800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E222MHD,EOL,25.0,2200.00,16.0,30.5,-40,125,10000,9.60,0.16,1650,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E222MHD8,MP,25.0,2200.00,16.0,30.5,-40,125,10000,9.60,0.16,1650,2710,,,,,,,20,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E332MHD,EOL,25.0,3300.00,18.0,30.5,-40,125,10000,13.10,0.18,2475,3310,,,,,,,17,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1E332MHD8,MP,25.0,3300.00,18.0,30.5,-40,125,10000,13.10,0.18,2475,3310,,,,,,,17,300,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1V101MPD,EOL,35.0,100.00,10.0,12.5,-40,125,5000,1.49,0.12,105,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1V101MPD8,MP,35.0,100.00,10.0,12.5,-40,125,5000,1.49,0.12,105,620,,,,,,,150,2000,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1V221MPD,EOL,35.0,220.00,10.0,16.0,-40,125,5000,1.77,0.12,231,790,,,,,,,94,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1V221MPD8,MP,35.0,220.00,10.0,16.0,-40,125,5000,1.77,0.12,231,790,,,,,,,94,1800,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
UBT1V331MPD,EOL,35.0,330.00,10.0,20.0,-40,125,5000,2.34,0.12,347,950,,,,,,,75,1400,Radial Lead,Hi-Temp.(125/135degC) For Automotive,Uni-Polar,Normal
